year,max temp
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,10.0
1872,8.9
1872,8.9
1872,10.6
1872,11.1
1872,10.0
1872,6.1
1872,6.7
1872,11.7
1872,9.4
1872,8.9
1872,8.3
1872,8.3
1872,7.8
1872,8.9
1872,10.6
1872,11.1
1872,11.1
1872,11.1
1872,10.6
1872,9.4
1872,8.9
1872,10.0
1872,8.9
1872,9.4
1872,9.4
1872,
1872,11.1
1872,10.0
1872,10.0
1872,11.1
1872,10.6
1872,10.0
1872,9.4
1872,9.4
1872,9.4
1872,8.3
1872,8.9
1872,9.4
1872,10.0
1872,11.1
1872,11.1
1872,11.1
1872,9.4
1872,10.6
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,
1872,12.2
1872,11.1
1872,11.7
1872,11.1
1872,11.1
1872,11.1
1872,10.6
1872,12.8
1872,10.6
1872,11.1
1872,11.7
1872,11.1
1872,6.7
1872,6.7
1872,6.1
1872,5.6
1872,7.2
1872,7.8
1872,11.7
1872,12.2
1872,13.9
1872,13.9
1872,13.3
1872,12.2
1872,11.1
1872,12.2
1872,13.3
1872,13.9
1872,13.9
1872,13.9
1872,14.4
1872,15.0
1872,14.4
1872,13.3
1872,13.3
1872,15.0
1872,15.6
1872,16.7
1872,13.9
1872,13.9
1872,12.8
1872,10.0
1872,9.4
1872,8.9
1872,9.4
1872,11.7
1872,11.1
1872,11.1
1872,10.6
1872,13.9
1872,14.4
1872,15.0
1872,
1872,14.4
1872,15.6
1872,15.0
1872,13.9
1872,13.9
1872,14.4
1872,13.3
1872,12.8
1872,12.2
1872,15.0
1872,13.9
1872,13.3
1872,15.0
1872,17.8
1872,18.3
1872,18.9
1872,14.4
1872,14.4
1872,12.2
1872,12.2
1872,14.4
1872,12.8
1872,13.3
1872,14.4
1872,17.8
1872,18.9
1872,20.0
1872,19.4
1872,18.3
1872,16.7
1872,15.0
1872,14.4
1872,14.4
1872,13.9
1872,17.8
1872,15.6
1872,14.4
1872,15.0
1872,13.9
1872,14.4
1872,15.0
1872,15.0
1872,17.8
1872,20.0
1872,20.6
1872,20.0
1872,18.3
1872,18.3
1872,18.9
1872,20.6
1872,20.0
1872,20.0
1872,20.0
1872,18.9
1872,16.7
1872,16.1
1872,16.7
1872,17.2
1872,17.8
1872,22.2
1872,17.8
1872,17.2
1872,21.1
1872,20.0
1872,21.1
1872,20.6
1872,26.7
1872,20.0
1872,19.4
1872,21.1
1872,20.0
1872,18.9
1872,20.0
1872,21.7
1872,23.3
1872,23.3
1872,22.8
1872,23.3
1872,22.2
1872,20.6
1872,20.6
1872,21.1
1872,21.7
1872,22.8
1872,23.9
1872,20.0
1872,20.0
1872,20.0
1872,20.0
1872,18.9
1872,22.2
1872,20.0
1872,19.4
1872,19.4
1872,19.4
1872,17.8
1872,19.4
1872,20.0
1872,18.9
1872,17.8
1872,18.3
1872,17.8
1872,17.2
1872,17.8
1872,20.6
1872,21.1
1872,19.4
1872,19.4
1872,19.4
1872,20.6
1872,21.7
1872,21.1
1872,21.1
1872,20.0
1872,21.1
1872,22.2
1872,20.0
1872,19.4
1872,21.7
1872,20.0
1872,19.4
1872,18.9
1872,18.3
1872,18.3
1872,20.0
1872,19.4
1872,20.0
1872,20.6
1872,17.2
1872,19.4
1872,18.9
1872,17.2
1872,17.8
1872,19.4
1872,20.0
1872,20.6
1872,19.4
1872,18.3
1872,18.9
1872,17.8
1872,16.7
1872,13.9
1872,14.4
1872,12.8
1872,12.8
1872,14.4
1872,13.9
1872,12.8
1872,15.0
1872,15.6
1872,16.1
1872,16.1
1872,15.6
1872,15.6
1872,14.4
1872,11.7
1872,11.1
1872,11.7
1872,14.4
1872,14.4
1872,14.4
1872,12.8
1872,12.8
1872,10.0
1872,11.1
1872,11.1
1872,11.1
1872,10.6
1872,9.4
1872,8.9
1872,11.1
1872,12.2
1872,11.1
1872,10.6
1872,10.0
1872,11.7
1872,11.1
1872,11.7
1872,13.3
1872,11.7
1872,12.8
1872,13.3
1872,11.7
1872,12.2
1872,11.1
1872,12.2
1872,11.7
1872,13.3
1872,13.9
1872,13.9
1872,12.8
1872,12.2
1872,11.1
1872,8.3
1872,7.8
1872,7.8
1872,6.7
1872,5.0
1872,7.8
1872,8.3
1872,9.4
1872,8.9
1872,11.1
1872,11.1
1872,8.9
1872,11.1
1872,10.0
1872,10.0
1872,11.7
1872,11.7
1872,10.6
1872,11.1
1872,11.1
1872,10.0
1872,9.4
1872,10.0
1872,7.8
1872,8.9
1872,11.1
1872,8.9
1872,9.4
1872,9.4
1872,8.9
1872,6.7
1872,5.6
1872,8.9
1872,8.3
1872,6.7
1872,11.1
1872,8.9
1872,8.3
1872,8.9
1872,8.9
1872,9.4
1872,11.1
1872,11.1
1872,11.1
1872,10.0
1872,9.4
1872,10.0
1872,10.0
1872,10.0
1872,8.9
1872,9.4
1872,8.9
1873,9.4
1873,8.9
1873,8.9
1873,8.9
1873,10.0
1873,10.0
1873,10.0
1873,9.4
1873,10.0
1873,10.0
1873,10.0
1873,11.1
1873,11.1
1873,10.6
1873,10.0
1873,7.8
1873,8.9
1873,9.4
1873,5.6
1873,3.9
1873,6.7
1873,7.2
1873,7.8
1873,7.2
1873,9.4
1873,9.4
1873,9.4
