year,max temp
1873.0,6.1
1873.0,7.2
1873.0,7.8
1873.0,7.2
1873.0,8.9
1873.0,8.9
1873.0,9.4
1873.0,9.4
1873.0,9.4
1873.0,10.0
1873.0,10.0
1873.0,10.0
1873.0,10.0
1873.0,8.9
1873.0,8.9
1873.0,10.0
1873.0,8.3
1873.0,7.8
1873.0,8.3
1873.0,7.8
1873.0,7.2
1873.0,6.7
1873.0,7.8
1873.0,6.1
1873.0,6.7
1873.0,8.9
1873.0,10.0
1873.0,6.7
1873.0,7.8
1873.0,7.8
1873.0,7.2
1873.0,10.0
1873.0,11.1
1873.0,12.2
1873.0,11.7
1873.0,11.1
1873.0,11.1
1873.0,10.0
1873.0,11.7
1873.0,11.7
1873.0,11.1
1873.0,12.2
1873.0,14.4
1873.0,13.9
1873.0,7.2
1873.0,10.6
1873.0,11.7
1873.0,12.2
1873.0,12.8
1873.0,12.8
1873.0,13.9
1873.0,12.2
1873.0,12.8
1873.0,14.4
1873.0,15.0
1873.0,15.0
1873.0,14.4
1873.0,16.7
1873.0,14.4
1873.0,18.3
1873.0,15.6
1873.0,17.8
1873.0,11.1
1873.0,11.7
1873.0,12.8
1873.0,13.3
1873.0,13.3
1873.0,13.9
1873.0,15.6
1873.0,17.2
1873.0,16.1
1873.0,16.7
1873.0,14.4
1873.0,12.2
1873.0,13.3
1873.0,12.2
1873.0,12.2
1873.0,14.4
1873.0,14.4
1873.0,16.7
1873.0,16.7
1873.0,16.7
1873.0,17.2
1873.0,18.3
1873.0,16.7
1873.0,16.1
1873.0,11.7
1873.0,15.0
1873.0,12.8
1873.0,17.2
1873.0,17.8
1873.0,17.8
1873.0,16.7
1873.0,15.6
1873.0,15.6
1873.0,16.1
1873.0,19.4
1873.0,20.0
1873.0,20.0
1873.0,20.6
1873.0,21.7
1873.0,22.2
1873.0,20.6
1873.0,20.0
1873.0,21.7
1873.0,21.1
1873.0,22.8
1873.0,21.1
1873.0,17.8
1873.0,17.2
1873.0,16.7
1873.0,16.7
1873.0,18.3
1873.0,17.8
1873.0,17.2
1873.0,21.1
1873.0,20.0
1873.0,20.0
1873.0,20.0
1873.0,19.4
1873.0,19.4
1873.0,19.4
1873.0,17.8
1873.0,19.4
1873.0,17.8
1873.0,20.0
1873.0,18.3
1873.0,17.8
1873.0,17.2
1873.0,20.0
1873.0,19.4
1873.0,17.8
1873.0,18.9
1873.0,20.0
1873.0,18.9
1873.0,18.9
1873.0,16.7
1873.0,21.1
1873.0,18.9
1873.0,17.2
1873.0,18.9
1873.0,18.3
1873.0,17.8
1873.0,16.7
1873.0,18.3
1873.0,19.4
1873.0,20.0
1873.0,17.8
1873.0,19.4
1873.0,20.0
1873.0,23.3
1873.0,21.1
1873.0,22.8
1873.0,20.0
1873.0,20.6
1873.0,18.9
1873.0,17.8
1873.0,19.4
1873.0,20.0
1873.0,20.0
1873.0,21.1
1873.0,20.0
1873.0,20.0
1873.0,22.8
1873.0,19.4
1873.0,20.6
1873.0,23.3
1873.0,23.3
1873.0,17.2
1873.0,17.8
1873.0,17.8
1873.0,19.4
1873.0,20.0
1873.0,18.3
1873.0,22.8
1873.0,21.7
1873.0,19.4
1873.0,15.0
1873.0,17.2
1873.0,17.2
1873.0,17.8
1873.0,18.3
1873.0,19.4
1873.0,17.2
1873.0,17.8
1873.0,18.9
1873.0,18.9
1873.0,18.3
1873.0,16.7
1873.0,16.7
1873.0,18.9
1873.0,17.2
1873.0,17.2
1873.0,15.6
1873.0,15.0
1873.0,15.6
1873.0,15.0
1873.0,14.4
1873.0,15.6
1873.0,16.7
1873.0,16.7
1873.0,16.1
1873.0,15.0
1873.0,16.1
1873.0,16.1
1873.0,13.9
1873.0,15.0
1873.0,15.6
1873.0,17.8
1873.0,15.6
1873.0,15.6
1873.0,16.1
1873.0,15.0
1873.0,15.6
1873.0,15.6
1873.0,16.1
1873.0,16.7
1873.0,17.2
1873.0,17.8
1873.0,14.4
1873.0,14.4
1873.0,15.6
1873.0,16.1
1873.0,16.1
1873.0,16.7
1873.0,15.0
1873.0,16.1
1873.0,14.4
1873.0,12.2
1873.0,11.7
1873.0,15.6
1873.0,16.1
1873.0,12.2
1873.0,12.8
1873.0,11.1
1873.0,10.0
1873.0,12.2
1873.0,12.8
1873.0,13.9
1873.0,13.9
1873.0,12.8
1873.0,11.1
1873.0,13.9
1873.0,11.7
1873.0,8.3
1873.0,9.4
1873.0,9.4
1873.0,8.9
1873.0,8.9
1873.0,10.6
1873.0,12.8
1873.0,9.4
1873.0,12.2
1873.0,7.2
1873.0,7.2
1873.0,8.9
1873.0,10.0
1873.0,10.0
1873.0,10.0
1873.0,8.3
1873.0,7.8
1873.0,8.9
1873.0,10.6
1873.0,11.1
1873.0,7.8
1873.0,10.0
1873.0,10.0
1873.0,9.4
1873.0,9.4
1873.0,8.9
1873.0,9.4
1873.0,9.4
1873.0,9.4
1873.0,12.8
1873.0,13.9
1873.0,14.4
1873.0,11.1
1873.0,13.3
1873.0,12.2
1873.0,12.2
1873.0,13.9
1873.0,12.2
1873.0,11.1
1873.0,12.2
1873.0,12.2
1873.0,10.6
1873.0,10.0
1873.0,11.1
1873.0,10.6
1873.0,11.1
1873.0,11.1
1873.0,10.6
1873.0,8.9
1873.0,10.0
1873.0,9.4
1873.0,9.4
1873.0,10.6
1873.0,12.8
1873.0,14.4
1873.0,14.4
1873.0,12.2
1873.0,11.7
1873.0,11.1
1873.0,11.1
1873.0,11.1
1873.0,11.7
1873.0,12.2
1873.0,10.6
1873.0,11.1
1873.0,6.7
1873.0,8.9
1873.0,10.0
1873.0,10.0
1873.0,8.9
1874.0,11.1
1874.0,8.9
1874.0,6.1
1874.0,5.0
1874.0,6.1
1874.0,9.4
1874.0,10.0
1874.0,10.0
1874.0,8.9
1874.0,7.2
1874.0,10.0
1874.0,8.9
1874.0,11.1
1874.0,11.1
1874.0,10.6
1874.0,6.1
1874.0,11.1
1874.0,12.8
1874.0,11.1
1874.0,10.6
1874.0,10.0
1874.0,9.4
1874.0,11.1
1874.0,7.2
1874.0,8.3
1874.0,11.7
1874.0,11.7
1874.0,8.3
1874.0,9.4
1874.0,8.3
1874.0,7.2
1874.0,8.3
1874.0,10.6
1874.0,10.0
1874.0,9.4
1874.0,9.4
1874.0,8.9
1874.0,10.0
1874.0,10.6
1874.0,8.9
1874.0,7.8
1874.0,7.2
1874.0,8.9
1874.0,10.6
1874.0,9.4
1874.0,10.0
1874.0,9.4
1874.0,6.1
1874.0,7.8
1874.0,9.4
1874.0,11.1
1874.0,9.4
1874.0,9.4
1874.0,10.6
1874.0,10.6
1874.0,9.4
1874.0,9.4
1874.0,8.9
1874.0,11.1
1874.0,11.1
1874.0,11.1
1874.0,11.7
1874.0,12.2
1874.0,12.2
1874.0,10.6
1874.0,10.6
1874.0,9.4
1874.0,5.0
1874.0,4.4
1874.0,5.0
1874.0,8.9
1874.0,9.4
1874.0,10.6
1874.0,10.6
1874.0,10.6
1874.0,11.7
1874.0,10.6
1874.0,13.3
1874.0,12.2
1874.0,12.2
1874.0,14.4
1874.0,13.3
1874.0,13.9
1874.0,12.8
1874.0,12.8
1874.0,12.8
1874.0,12.2
1874.0,12.2
1874.0,12.8
1874.0,11.7
1874.0,12.2
1874.0,11.7
1874.0,9.4
1874.0,9.4
1874.0,11.1
1874.0,11.7
1874.0,10.0
1874.0,12.2
1874.0,11.7
1874.0,9.4
1874.0,10.0
1874.0,10.6
1874.0,11.1
1874.0,13.9
1874.0,15.0
1874.0,14.4
1874.0,15.6
1874.0,17.2
1874.0,16.7
1874.0,16.1
1874.0,16.1
1874.0,17.2
1874.0,16.7
1874.0,14.4
1874.0,16.7
1874.0,17.2
1874.0,17.8
1874.0,18.3
1874.0,18.3
1874.0,18.9
1874.0,19.4
1874.0,17.8
1874.0,15.6
1874.0,15.6
1874.0,13.3
1874.0,12.8
1874.0,12.2
1874.0,13.9
1874.0,13.3
1874.0,17.2
1874.0,15.0
1874.0,17.8
1874.0,19.4
1874.0,18.9
1874.0,16.7
1874.0,14.4
1874.0,19.4
1874.0,20.0
1874.0,18.3
1874.0,17.8
1874.0,17.2
1874.0,17.8
1874.0,20.6
1874.0,20.0
1874.0,19.4
1874.0,21.1
1874.0,17.8
1874.0,17.2
1874.0,18.3
1874.0,17.2
1874.0,17.8
1874.0,18.3
1874.0,20.0
1874.0,21.1
1874.0,20.6
1874.0,20.0
1874.0,20.0
1874.0,20.6
1874.0,22.2
1874.0,21.7
1874.0,21.7
1874.0,22.2
1874.0,20.0
1874.0,22.2
1874.0,21.1
1874.0,22.8
1874.0,23.3
1874.0,22.2
1874.0,24.4
1874.0,25.0
1874.0,26.1
1874.0,21.1
1874.0,20.6
1874.0,22.2
1874.0,17.8
1874.0,22.2
1874.0,20.6
1874.0,20.6
1874.0,21.1
1874.0,22.2
1874.0,20.6
1874.0,17.8
1874.0,20.0
1874.0,18.3
1874.0,18.9
1874.0,19.4
1874.0,22.2
1874.0,21.7
1874.0,25.6
1874.0,25.0
1874.0,23.9
1874.0,22.8
1874.0,23.3
1874.0,22.2
1874.0,22.8
1874.0,24.4
1874.0,27.8
1874.0,25.6
1874.0,27.8
1874.0,25.6
1874.0,21.1
1874.0,20.0
1874.0,22.2
1874.0,18.9
1874.0,21.7
1874.0,18.3
1874.0,20.0
1874.0,19.4
1874.0,20.0
1874.0,22.2
1874.0,21.7
1874.0,20.0
1874.0,21.1
1874.0,19.4
1874.0,18.9
1874.0,18.3
1874.0,17.8
1874.0,19.4
1874.0,18.9
1874.0,18.9
1874.0,15.6
1874.0,17.8
1874.0,16.7
1874.0,17.2
1874.0,16.1
1874.0,15.6
1874.0,15.6
1874.0,17.8
1874.0,17.2
1874.0,21.1
1874.0,23.3
1874.0,25.0
1874.0,23.3
1874.0,22.8
1874.0,23.3
1874.0,20.0
1874.0,22.2
1874.0,21.1
1874.0,20.6
1874.0,20.6
1874.0,18.3
1874.0,17.8
1874.0,17.8
1874.0,17.2
1874.0,18.3
1874.0,16.7
1874.0,16.1
1874.0,16.7
1874.0,17.2
1874.0,16.7
1874.0,17.2
1874.0,14.4
1874.0,14.4
1874.0,16.1
1874.0,15.6
1874.0,16.7
1874.0,16.7
1874.0,17.8
1874.0,15.0
1874.0,15.0
1874.0,16.7
1874.0,16.7
1874.0,16.7
1874.0,16.1
1874.0,14.4
1874.0,16.7
1874.0,16.7
1874.0,17.2
1874.0,17.8
1874.0,16.7
1874.0,16.1
1874.0,15.0
1874.0,14.4
1874.0,13.9
1874.0,13.3
1874.0,12.8
1874.0,12.2
1874.0,12.8
1874.0,12.8
1874.0,11.7
1874.0,11.7
1874.0,14.4
1874.0,13.9
1874.0,13.9
1874.0,14.4
1874.0,14.4
1874.0,14.4
1874.0,12.2
1874.0,12.2
1874.0,14.4
1874.0,13.9
1874.0,13.3
1874.0,12.8
1874.0,11.1
1874.0,11.1
1874.0,11.7
1874.0,13.3
1874.0,12.2
1874.0,12.8
1874.0,11.7
1874.0,10.6
1874.0,11.7
1874.0,12.8
1874.0,13.3
1874.0,12.2
1874.0,11.7
1874.0,12.2
1874.0,12.2
1874.0,11.7
1874.0,10.6
1874.0,12.2
1874.0,11.7
1874.0,11.7
1874.0,10.6
1874.0,8.9
1874.0,8.3
1874.0,10.6
1874.0,11.1
1874.0,12.2
1874.0,13.9
1874.0,13.3
1874.0,14.4
1874.0,12.8
1874.0,10.0
1874.0,11.7
1874.0,11.7
1874.0,10.6
1874.0,11.7
1874.0,10.0
1874.0,10.0
1874.0,9.4
1874.0,10.6
1874.0,8.9
1874.0,8.3
1874.0,7.2
1874.0,4.4
1874.0,7.8
1874.0,10.6
1874.0,10.0
1874.0,7.2
1874.0,10.0
1874.0,11.1
1874.0,7.2
1874.0,7.2
1874.0,7.8
1874.0,7.2
1874.0,4.4
1874.0,4.4
1874.0,7.2
1874.0,6.7
1874.0,3.3
1874.0,8.9
1874.0,8.3
1874.0,7.2
1874.0,5.6
1874.0,6.7
1874.0,8.3
1874.0,7.2
1874.0,6.7
1874.0,6.7
1874.0,5.6
1874.0,7.8
1874.0,6.7
1874.0,4.4
1874.0,7.8
1875.0,9.4
1875.0,10.0
1875.0,9.4
1875.0,9.4
1875.0,9.4
1875.0,10.0
1875.0,7.8
1875.0,8.9
1875.0,10.0
1875.0,10.0
1875.0,9.4
1875.0,9.4
1875.0,10.0
1875.0,10.0
1875.0,8.9
1875.0,10.0
1875.0,12.2
1875.0,11.1
1875.0,10.6
1875.0,8.3
1875.0,6.1
1875.0,10.6
1875.0,10.6
1875.0,8.9
1875.0,9.4
1875.0,11.1
1875.0,10.6
1875.0,11.1
1875.0,11.7
1875.0,11.1
1875.0,10.6
1875.0,10.6
1875.0,11.1
1875.0,10.0
1875.0,7.8
1875.0,10.0
1875.0,10.6
1875.0,8.3
1875.0,7.8
1875.0,7.2
1875.0,7.8
1875.0,10.6
1875.0,12.2
1875.0,12.8
1875.0,10.0
1875.0,9.4
1875.0,8.3
1875.0,8.9
1875.0,6.7
1875.0,4.4
1875.0,3.9
1875.0,3.9
1875.0,6.1
1875.0,5.0
1875.0,2.2
1875.0,3.9
1875.0,6.7
1875.0,6.1
1875.0,2.8
1875.0,2.2
1875.0,4.4
1875.0,5.0
1875.0,6.7
1875.0,8.9
1875.0,10.6
1875.0,11.1
1875.0,10.6
1875.0,10.0
1875.0,10.0
1875.0,7.8
1875.0,5.6
1875.0,5.0
1875.0,8.3
1875.0,11.1
1875.0,10.6
1875.0,7.2
1875.0,9.4
1875.0,10.6
1875.0,10.0
1875.0,11.1
1875.0,11.1
1875.0,12.2
1875.0,12.8
1875.0,13.3
1875.0,11.1
1875.0,11.1
1875.0,11.1
1875.0,11.1
1875.0,12.2
1875.0,13.3
1875.0,13.3
1875.0,10.6
1875.0,11.7
1875.0,9.4
1875.0,8.3
1875.0,7.2
1875.0,8.3
1875.0,12.2
1875.0,13.3
1875.0,13.9
1875.0,13.3
1875.0,14.4
1875.0,13.3
1875.0,13.9
1875.0,14.4
1875.0,13.9
1875.0,16.1
1875.0,15.6
1875.0,16.7
1875.0,15.6
1875.0,15.0
1875.0,8.9
1875.0,12.8
1875.0,15.0
1875.0,13.3
1875.0,13.3
1875.0,16.1
1875.0,15.0
1875.0,12.8
1875.0,16.1
1875.0,17.8
1875.0,13.3
1875.0,17.2
1875.0,17.8
1875.0,15.6
1875.0,11.7
1875.0,15.0
1875.0,13.9
1875.0,15.0
1875.0,14.4
1875.0,14.4
1875.0,17.8
1875.0,17.2
1875.0,18.9
1875.0,19.4
1875.0,19.4
1875.0,17.2
1875.0,12.8
1875.0,13.9
1875.0,15.0
1875.0,14.4
1875.0,15.6
1875.0,15.6
1875.0,17.2
1875.0,18.9
1875.0,18.9
1875.0,19.4
1875.0,16.7
1875.0,16.7
1875.0,15.0
1875.0,18.9
1875.0,21.7
1875.0,21.7
1875.0,20.6
1875.0,20.6
1875.0,20.6
1875.0,20.6
1875.0,17.8
1875.0,21.1
1875.0,17.8
1875.0,16.7
1875.0,17.8
1875.0,16.7
1875.0,17.8
1875.0,16.1
1875.0,14.4
1875.0,15.6
1875.0,16.1
1875.0,16.7
1875.0,15.0
1875.0,16.1
1875.0,16.1
1875.0,17.8
1875.0,22.8
1875.0,22.2
1875.0,15.6
1875.0,16.7
1875.0,16.7
1875.0,21.1
1875.0,18.9
1875.0,17.2
1875.0,20.6
1875.0,15.6
1875.0,17.8
1875.0,18.9
1875.0,23.3
1875.0,22.8
1875.0,22.2
1875.0,22.2
1875.0,17.8
1875.0,17.2
1875.0,17.2
1875.0,18.3
1875.0,16.7
1875.0,16.7
1875.0,16.1
1875.0,21.1
1875.0,21.7
1875.0,17.2
1875.0,17.2
1875.0,19.4
1875.0,22.8
1875.0,22.2
1875.0,18.3
1875.0,16.7
1875.0,17.2
1875.0,20.0
1875.0,22.8
1875.0,24.4
1875.0,19.4
1875.0,19.4
1875.0,18.9
1875.0,22.2
1875.0,21.1
1875.0,19.4
1875.0,21.7
1875.0,21.7
1875.0,22.2
1875.0,18.3
1875.0,20.0
1875.0,18.9
1875.0,21.7
1875.0,21.1
1875.0,23.9
1875.0,23.3
1875.0,18.3
1875.0,21.1
1875.0,18.9
1875.0,19.4
1875.0,18.9
1875.0,18.9
1875.0,20.6
1875.0,21.1
1875.0,20.6
1875.0,20.0
1875.0,20.0
1875.0,20.6
1875.0,18.9
1875.0,17.8
1875.0,19.4
1875.0,19.4
1875.0,18.3
1875.0,17.8
1875.0,20.0
1875.0,18.3
1875.0,18.3
1875.0,18.3
1875.0,20.0
1875.0,20.6
1875.0,20.0
1875.0,17.2
1875.0,16.1
1875.0,18.9
1875.0,17.8
1875.0,18.3
1875.0,20.0
1875.0,18.9
1875.0,18.3
1875.0,18.9
1875.0,18.3
1875.0,17.8
1875.0,18.9
1875.0,18.9
1875.0,17.2
1875.0,18.9
1875.0,18.3
1875.0,18.9
1875.0,17.2
1875.0,16.1
1875.0,15.6
1875.0,16.7
1875.0,15.6
1875.0,15.6
1875.0,16.1
1875.0,14.4
1875.0,16.1
1875.0,16.7
1875.0,14.4
1875.0,15.0
1875.0,15.6
1875.0,13.9
1875.0,11.7
1875.0,12.2
1875.0,9.4
1875.0,10.0
1875.0,10.6
1875.0,11.1
1875.0,12.8
1875.0,13.3
1875.0,13.3
1875.0,14.4
1875.0,15.0
1875.0,15.0
1875.0,14.4
1875.0,12.2
1875.0,12.2
1875.0,12.8
1875.0,13.3
1875.0,13.3
1875.0,11.1
1875.0,12.2
1875.0,12.2
1875.0,13.3
1875.0,13.3
1875.0,13.3
1875.0,13.9
1875.0,13.9
1875.0,13.9
1875.0,16.1
1875.0,12.2
1875.0,7.8
1875.0,7.8
1875.0,7.8
1875.0,7.2
1875.0,8.9
1875.0,8.9
1875.0,12.8
1875.0,10.0
1875.0,11.7
1875.0,12.2
1875.0,14.4
1875.0,13.9
1875.0,13.9
1875.0,6.7
1875.0,7.2
1875.0,7.8
1875.0,6.1
1875.0,6.7
1875.0,3.9
1875.0,4.4
1875.0,6.7
1875.0,7.2
1875.0,4.4
1875.0,5.0
1875.0,3.9
1875.0,4.4
1875.0,5.0
1875.0,5.0
1875.0,3.3
1875.0,2.2
1875.0,2.8
1875.0,3.9
1875.0,4.4
1875.0,5.0
1875.0,5.6
1875.0,8.9
1875.0,9.4
1875.0,8.9
1875.0,10.0
1875.0,8.9
1875.0,10.0
1875.0,8.9
1875.0,10.6
1875.0,12.2
1875.0,10.6
1875.0,9.4
1875.0,10.6
1875.0,11.7
1875.0,10.6
1875.0,10.0
1875.0,10.6
1875.0,10.0
1875.0,10.0
1875.0,10.6
1875.0,10.6
1876.0,11.1
1876.0,11.1
1876.0,10.6
1876.0,10.6
1876.0,10.6
1876.0,10.6
1876.0,4.4
1876.0,3.9
1876.0,2.8
1876.0,4.4
1876.0,7.2
1876.0,7.2
1876.0,6.7
1876.0,4.4
1876.0,6.7
1876.0,9.4
1876.0,10.0
1876.0,9.4
1876.0,10.0
1876.0,7.2
1876.0,5.0
1876.0,8.9
1876.0,10.0
1876.0,10.0
1876.0,10.0
1876.0,10.0
1876.0,10.0
1876.0,10.6
1876.0,10.6
1876.0,10.6
1876.0,10.0
1876.0,10.0
1876.0,10.0
1876.0,9.4
1876.0,9.4
1876.0,6.7
1876.0,5.6
1876.0,7.8
1876.0,5.0
1876.0,6.7
1876.0,7.8
1876.0,6.7
1876.0,8.3
1876.0,7.2
1876.0,9.4
1876.0,9.4
1876.0,10.6
1876.0,11.1
1876.0,11.7
1876.0,10.0
1876.0,11.7
1876.0,10.6
1876.0,10.6
1876.0,9.4
1876.0,8.9
1876.0,11.7
1876.0,10.6
1876.0,11.1
1876.0,12.2
1876.0,11.1
1876.0,10.0
1876.0,9.4
1876.0,11.7
1876.0,10.0
1876.0,12.8
1876.0,10.0
1876.0,8.9
1876.0,9.4
1876.0,3.3
1876.0,7.2
1876.0,9.4
1876.0,4.4
1876.0,8.9
1876.0,10.6
1876.0,7.8
1876.0,8.3
1876.0,6.1
1876.0,5.0
1876.0,5.6
1876.0,7.8
1876.0,8.3
1876.0,4.4
1876.0,8.3
1876.0,10.0
1876.0,7.8
1876.0,6.7
1876.0,5.6
1876.0,7.2
1876.0,10.0
1876.0,10.6
1876.0,11.1
1876.0,12.2
1876.0,11.1
1876.0,11.7
1876.0,11.1
1876.0,13.3
1876.0,14.4
1876.0,13.9
1876.0,12.2
1876.0,12.8
1876.0,12.8
